# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace decoder24.sv --exe tb_decoder24.cpp"
S  20938328  1049235  1739682832   637646261  1739682832   636646264 "/usr/local/bin/verilator_bin"
S      3275  1704056  1739682833   566643450  1739682833   566643450 "/usr/local/share/verilator/include/verilated_std.sv"
S       249  2775899  1740316928   590338351  1740316556   342535661 "decoder24.sv"
T      5005  2775905  1740316980   329434460  1740316980   329434460 "obj_dir/Vdecoder24.cpp"
T      2997  2775904  1740316980   329434460  1740316980   329434460 "obj_dir/Vdecoder24.h"
T      1871  2775914  1740316980   330434462  1740316980   330434462 "obj_dir/Vdecoder24.mk"
T       251  2775903  1740316980   328434459  1740316980   328434459 "obj_dir/Vdecoder24__ConstPool_0.cpp"
T       786  2775900  1740316980   328434459  1740316980   328434459 "obj_dir/Vdecoder24__Syms.cpp"
T      1155  2775902  1740316980   328434459  1740316980   328434459 "obj_dir/Vdecoder24__Syms.h"
T      1904  2775918  1740316980   330434462  1740316980   330434462 "obj_dir/Vdecoder24__Trace__0.cpp"
T      3250  2775917  1740316980   330434462  1740316980   330434462 "obj_dir/Vdecoder24__Trace__0__Slow.cpp"
T      1069  2775906  1740316980   329434460  1740316980   329434460 "obj_dir/Vdecoder24___024root.h"
T      1459  2775911  1740316980   329434460  1740316980   329434460 "obj_dir/Vdecoder24___024root__DepSet_hb91b920c__0.cpp"
T       893  2775908  1740316980   329434460  1740316980   329434460 "obj_dir/Vdecoder24___024root__DepSet_hb91b920c__0__Slow.cpp"
T      5525  2775912  1740316980   330434462  1740316980   330434462 "obj_dir/Vdecoder24___024root__DepSet_he3ec0981__0.cpp"
T      5568  2775909  1740316980   329434460  1740316980   329434460 "obj_dir/Vdecoder24___024root__DepSet_he3ec0981__0__Slow.cpp"
T       686  2775907  1740316980   329434460  1740316980   329434460 "obj_dir/Vdecoder24___024root__Slow.cpp"
T       711  2775915  1740316980   330434462  1740316980   330434462 "obj_dir/Vdecoder24__ver.d"
T         0        0  1740316980   330434462  1740316980   330434462 "obj_dir/Vdecoder24__verFiles.dat"
T      1769  2775913  1740316980   330434462  1740316980   330434462 "obj_dir/Vdecoder24_classes.mk"
