# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc encoder42.sv --exe tb_encoder42.cpp"
S  20938328  1049235  1739682832   637646261  1739682832   636646264 "/usr/local/bin/verilator_bin"
S      3275  1704056  1739682833   566643450  1739682833   566643450 "/usr/local/share/verilator/include/verilated_std.sv"
S       351  2775946  1740317927   500189522  1740317927   498189523 "encoder42.sv"
T      5005  2775951  1740317932   412187517  1740317932   412187517 "obj_dir/Vencoder42.cpp"
T      2997  2775950  1740317932   412187517  1740317932   412187517 "obj_dir/Vencoder42.h"
T      1871  2775959  1740317932   432187509  1740317932   432187509 "obj_dir/Vencoder42.mk"
T       432  2775949  1740317932   412187517  1740317932   412187517 "obj_dir/Vencoder42__ConstPool_0.cpp"
T       786  2775947  1740317932   411187517  1740317932   411187517 "obj_dir/Vencoder42__Syms.cpp"
T      1155  2775948  1740317932   411187517  1740317932   411187517 "obj_dir/Vencoder42__Syms.h"
T      1904  2775964  1740317932   431187509  1740317932   431187509 "obj_dir/Vencoder42__Trace__0.cpp"
T      3250  2764774  1740317932   413187516  1740317932   413187516 "obj_dir/Vencoder42__Trace__0__Slow.cpp"
T      1069  2775952  1740317932   412187517  1740317932   412187517 "obj_dir/Vencoder42___024root.h"
T      5526  2775957  1740317932   413187516  1740317932   413187516 "obj_dir/Vencoder42___024root__DepSet_h467987d3__0.cpp"
T      5568  2775955  1740317932   413187516  1740317932   413187516 "obj_dir/Vencoder42___024root__DepSet_h467987d3__0__Slow.cpp"
T      1459  2775956  1740317932   413187516  1740317932   413187516 "obj_dir/Vencoder42___024root__DepSet_h6678b801__0.cpp"
T       893  2775954  1740317932   412187517  1740317932   412187517 "obj_dir/Vencoder42___024root__DepSet_h6678b801__0__Slow.cpp"
T       686  2775953  1740317932   412187517  1740317932   412187517 "obj_dir/Vencoder42___024root__Slow.cpp"
T       711  2775960  1740317932   432187509  1740317932   432187509 "obj_dir/Vencoder42__ver.d"
T         0        0  1740317932   432187509  1740317932   432187509 "obj_dir/Vencoder42__verFiles.dat"
T      1769  2775958  1740317932   431187509  1740317932   431187509 "obj_dir/Vencoder42_classes.mk"
