# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace pencoder42.sv --exe tb_pencoder42.cpp"
S  20938328  1049235  1739682832   637646261  1739682832   636646264 "/usr/local/bin/verilator_bin"
S      3275  1704056  1739682833   566643450  1739682833   566643450 "/usr/local/share/verilator/include/verilated_std.sv"
T      5055  2775994  1740318650   815362850  1740318650   815362850 "obj_dir/Vpencoder42.cpp"
T      3008  2775993  1740318650   814362850  1740318650   814362850 "obj_dir/Vpencoder42.h"
T      1880  2776002  1740318650   816362851  1740318650   816362851 "obj_dir/Vpencoder42.mk"
T      1308  2775992  1740318650   814362850  1740318650   814362850 "obj_dir/Vpencoder42__ConstPool_0.cpp"
T       794  2775990  1740318650   814362850  1740318650   814362850 "obj_dir/Vpencoder42__Syms.cpp"
T      1164  2775991  1740318650   814362850  1740318650   814362850 "obj_dir/Vpencoder42__Syms.h"
T      1982  2776007  1740318650   816362851  1740318650   816362851 "obj_dir/Vpencoder42__Trace__0.cpp"
T      3390  2776005  1740318650   816362851  1740318650   816362851 "obj_dir/Vpencoder42__Trace__0__Slow.cpp"
T      1117  2775995  1740318650   815362850  1740318650   815362850 "obj_dir/Vpencoder42___024root.h"
T      1476  2775999  1740318650   816362851  1740318650   816362851 "obj_dir/Vpencoder42___024root__DepSet_h32522b4a__0.cpp"
T       903  2775997  1740318650   815362850  1740318650   815362850 "obj_dir/Vpencoder42___024root__DepSet_h32522b4a__0__Slow.cpp"
T      5944  2776000  1740318650   816362851  1740318650   816362851 "obj_dir/Vpencoder42___024root__DepSet_h8145de20__0.cpp"
T      5677  2775998  1740318650   816362851  1740318650   816362851 "obj_dir/Vpencoder42___024root__DepSet_h8145de20__0__Slow.cpp"
T       698  2775996  1740318650   815362850  1740318650   815362850 "obj_dir/Vpencoder42___024root__Slow.cpp"
T       728  2776003  1740318650   816362851  1740318650   816362851 "obj_dir/Vpencoder42__ver.d"
T         0        0  1740318650   816362851  1740318650   816362851 "obj_dir/Vpencoder42__verFiles.dat"
T      1780  2776001  1740318650   816362851  1740318650   816362851 "obj_dir/Vpencoder42_classes.mk"
S       262  2755269  1740318405   296226883  1740318405   296226883 "pencoder42.sv"
